DQPSK,VAR_0
FEC_1_2,VAR_1
FEC_2_3,VAR_2
FEC_3_4,VAR_3
FEC_5_6,VAR_4
FEC_7_8,VAR_5
FE_HAS_SYNC,VAR_6
GUARD_INTERVAL_1_16,VAR_7
GUARD_INTERVAL_1_32,VAR_8
GUARD_INTERVAL_1_4,VAR_9
GUARD_INTERVAL_1_8,VAR_10
MAX_NUMBER_OF_FRONTENDS,VAR_11
QAM_16,VAR_12
QAM_64,VAR_13
QPSK,VAR_14
TRANSMISSION_MODE_2K,VAR_15
TRANSMISSION_MODE_4K,VAR_16
TRANSMISSION_MODE_8K,VAR_17
dib8000_read_status,FUNC_0
dib8000_read_word,FUNC_1
dprintk,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
dib8000_get_frontend,FUNC_5
fe,VAR_18
c,VAR_19
state,VAR_20
i,VAR_21
val,VAR_22
stat,VAR_23
index_frontend,VAR_24
sub_index_frontend,VAR_25
show,VAR_26
