AGC2REF,VAR_0
CARFREQ,VAR_1
CFR1,VAR_2
CFR2,VAR_3
CFRINIT0,VAR_4
CFRINIT1,VAR_5
CFR_AUTOSCAN_FIELD,VAR_6
DMDCFGMD,VAR_7
DMDISTATE,VAR_8
DMDTOM,VAR_9
FE_ERROR,VAR_10
SFRINIT0,VAR_11
SFRINIT1,VAR_12
SFRLOW0,VAR_13
SFRLOW1,VAR_14
SFRUP0,VAR_15
SFRUP1,VAR_16
STV090x_READ_DEMOD,FUNC_0
STV090x_SETFIELD_Px,FUNC_1
STV090x_WRITE_DEMOD,FUNC_2
TMGCFG,VAR_17
TMGCFG2,VAR_18
TMGTHFALL,VAR_19
TMGTHRISE,VAR_20
dprintk,FUNC_3
stv090x_get_srate,FUNC_4
stv090x_srate_srch_fine,FUNC_5
state,VAR_21
srate_coarse,VAR_22
freq_coarse,VAR_23
sym,VAR_24
reg,VAR_25
