CARRIEROK,VAR_0
CFD_ON,VAR_1
CFRL,VAR_2
CFRM,VAR_3
FE_DEBUG,VAR_4
LSB,FUNC_0
MAKEWORD16,FUNC_1
MSB,FUNC_2
NOCARRIER,VAR_5
STB0899_CFD,VAR_6
STB0899_CFRM,VAR_7
STB0899_SETFIELD_VAL,FUNC_3
abs,FUNC_4
dprintk,FUNC_5
stb0899_check_carrier,FUNC_6
stb0899_read_reg,FUNC_7
stb0899_read_regs,FUNC_8
stb0899_write_reg,FUNC_9
stb0899_write_regs,FUNC_10
stb0899_search_carrier,FUNC_11
state,VAR_8
internal,VAR_9
derot_freq,VAR_10
last_derot_freq,VAR_11
derot_limit,VAR_12
next_loop,VAR_13
index,VAR_14
cfr,VAR_15
reg,VAR_16
