CT_AGC_START,VAR_0
CT_AGC_STOP,VAR_1
CT_DEMOD_START,VAR_2
CT_DEMOD_STOP,VAR_3
DIBTX_ON_HOSTBUS,VAR_4
FE_STATUS_DATA_LOCKED,VAR_5
FE_STATUS_DEMOD_SUCCESS,VAR_6
FE_STATUS_FFT_SUCCESS,VAR_7
FE_STATUS_LOCKED,VAR_8
FE_STATUS_TUNE_FAILED,VAR_9
MAX_NUMBER_OF_FRONTENDS,VAR_10
MPEG_ON_DIBTX,VAR_11
OUTMODE_DIVERSITY,VAR_12
OUTMODE_HIGH_Z,VAR_13
SYS_ISDBT,VAR_14
dib8000_agc_startup,FUNC_0
dib8000_get_frontend,FUNC_1
dib8000_get_status,FUNC_2
dib8000_get_tune_state,FUNC_3
dib8000_set_diversity_in,FUNC_4
dib8000_set_output_mode,FUNC_5
dib8000_set_tune_state,FUNC_6
dib8000_tune,FUNC_7
dib8000_tune_restart_from_demod,FUNC_8
dib8096p_setDibTxMux,FUNC_9
dib8096p_setHostBusMux,FUNC_10
dib8096p_set_diversity_in,FUNC_11
dib8096p_set_output_mode,FUNC_12
dprintk,FUNC_13
jiffies,VAR_15
memcpy,FUNC_14
msleep,FUNC_15
stub1,FUNC_16
time_before,FUNC_17
usecs_to_jiffies,FUNC_18
usleep_range,FUNC_19
dib8000_set_frontend,FUNC_20
fe,VAR_16
state,VAR_17
c,VAR_18
l,VAR_19
i,VAR_20
active,VAR_21
time,VAR_22
time_slave,VAR_23
exit_condition,VAR_24
index_frontend,VAR_25
delay,VAR_26
callback_time,VAR_27
