AGCLAST,VAR_0
ANALOG_CONTROL_0,VAR_1
BER_CTRL,VAR_2
CAS_FREQ,VAR_3
CLKINVERSION,VAR_4
DIAG_CONFIG,VAR_5
EN_DMD_RACQ,VAR_6
FORCEMODE8K,VAR_7
INITIAL_AGC_BW,VAR_8
OFDM_AGC_CTL,VAR_9
OFDM_CAS_CTL,VAR_10
OFDM_COR_CTL,VAR_11
OFDM_COR_MODEGUARD,VAR_12
OFDM_ITB_FREQ_1,VAR_13
OFDM_ITB_FREQ_2,VAR_14
OFDM_PPM_CTL_1,VAR_15
OFDM_SYR_CTL,VAR_16
OFDM_TRL_NOMINALRATE_1,VAR_17
OFDM_TRL_NOMINALRATE_2,VAR_18
PPM256,VAR_19
RS_COR_SYNC_PARAM,VAR_20
SUB_DIAG_MODE_SEL,VAR_21
SYNC_PARAM,VAR_22
TB_SET,VAR_23
TS_FORMAT,VAR_24
VIT_BERTIME_0,VAR_25
VIT_BERTIME_1,VAR_26
VIT_BERTIME_2,VAR_27
VIT_COR_CTL,VAR_28
VIT_COR_INTEN,VAR_29
VIT_COR_RESYNC,VAR_30
nxt6000_readreg,FUNC_0
nxt6000_writereg,FUNC_1
nxt6000_setup,FUNC_2
fe,VAR_31
state,VAR_32
