DIV_ROUND_CLOSEST,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
FREQ_OFFSET_LOW_SYM_RATE,VAR_2
TS2020_M88TS2020,VAR_3
TS2020_M88TS2022,VAR_4
TS2020_XTAL_FREQ,VAR_5
clamp,FUNC_1
msleep,FUNC_2
pr_debug,FUNC_3
regmap_read,FUNC_4
regmap_write,FUNC_5
ts2020_set_tuner_rf,FUNC_6
ts2020_tuner_gate_ctrl,FUNC_7
ts2020_set_params,FUNC_8
fe,VAR_6
c,VAR_7
priv,VAR_8
ret,VAR_9
utmp,VAR_10
f3db,VAR_11
gdiv28,VAR_12
u16tmp,VAR_13
value,VAR_14
lpf_coeff,VAR_15
buf,VAR_16
reg10,VAR_17
lpf_mxdiv,VAR_18
mlpf_max,VAR_19
mlpf_min,VAR_20
nlpf,VAR_21
f_ref_khz,VAR_22
f_vco_khz,VAR_23
div_ref,VAR_24
div_out,VAR_25
pll_n,VAR_26
frequency_khz,VAR_27
