MXL_ENABLE,VAR_0
MXL_HYDRA_MPEG_ACTIVE_HIGH,VAR_1
MXL_HYDRA_MPEG_CLK_CONTINUOUS,VAR_2
MXL_HYDRA_MPEG_CLK_IN_PHASE,VAR_3
MXL_HYDRA_MPEG_CLK_PHASE_SHIFT_0_DEG,VAR_4
MXL_HYDRA_MPEG_ERR_INDICATION_DISABLED,VAR_5
MXL_HYDRA_MPEG_MODE_SERIAL_3_WIRE,VAR_6
MXL_HYDRA_MPEG_SERIAL_MSB_1ST,VAR_7
MXL_HYDRA_MPEG_SYNC_WIDTH_BIT,VAR_8
MXL_HYDRA_SKU_TYPE_541,VAR_9
MXL_HYDRA_SKU_TYPE_542,VAR_10
MXL_HYDRA_SKU_TYPE_544,VAR_11
MXL_HYDRA_SKU_TYPE_561,VAR_12
MXL_HYDRA_SKU_TYPE_568,VAR_13
MXL_HYDRA_SKU_TYPE_581,VAR_14
MXL_HYDRA_SKU_TYPE_582,VAR_15
MXL_HYDRA_SKU_TYPE_584,VAR_16
MXL_HYDRA_SKU_TYPE_585,VAR_17
cfg_dev_xtal,FUNC_0
config_mux,FUNC_1
config_ts,FUNC_2
dev_info,FUNC_3
firmware_is_alive,FUNC_4
get_fwinfo,FUNC_5
load_fw,FUNC_6
read_by_mnemonic,FUNC_7
set_drive_strength,FUNC_8
ts_map1_to_1,VAR_18
ts_map54x,VAR_19
update_by_mnemonic,FUNC_9
validate_sku,FUNC_10
probe,FUNC_11
state,VAR_20
cfg,VAR_21
chipver,VAR_22
fw,VAR_23
status,VAR_24
j,VAR_25
mpeg_interface_cfg,VAR_26
