EINTR,VAR_0
EIO,VAR_1
FEC_1_2,VAR_2
FEC_2_3,VAR_3
FEC_3_4,VAR_4
FEC_5_6,VAR_5
FEC_7_8,VAR_6
FEC_AUTO,VAR_7
FE_MM_R_CHANNEL_UNION,VAR_8
FE_SYNC_CHANNEL,VAR_9
GUARD_INTERVAL_1_16,VAR_10
GUARD_INTERVAL_1_32,VAR_11
GUARD_INTERVAL_1_4,VAR_12
GUARD_INTERVAL_1_8,VAR_13
GUARD_INTERVAL_AUTO,VAR_14
HIERARCHY_1,VAR_15
HIERARCHY_AUTO,VAR_16
HIERARCHY_NONE,VAR_17
INVERSION_AUTO,VAR_18
INVERSION_OFF,VAR_19
INVERSION_ON,VAR_20
QAM_16,VAR_21
QAM_64,VAR_22
QAM_AUTO,VAR_23
QPSK,VAR_24
TRANSMISSION_MODE_2K,VAR_25
TRANSMISSION_MODE_4K,VAR_26
TRANSMISSION_MODE_8K,VAR_27
TRANSMISSION_MODE_AUTO,VAR_28
dib9000_fw_memmbx_sync,FUNC_0
dib9000_risc_mem_read,FUNC_1
dprintk,FUNC_2
mutex_lock_interruptible,FUNC_3
mutex_unlock,FUNC_4
dib9000_fw_get_channel,FUNC_5
fe,VAR_29
state,VAR_30
ch,VAR_31
ret,VAR_32
