DIB7000P_POWER_ALL,VAR_0
DIB7000P_POWER_INTERFACE_ONLY,VAR_1
DIBX000_SLOW_ADC_OFF,VAR_2
DIBX000_SLOW_ADC_ON,VAR_3
DIBX000_VBG_ENABLE,VAR_4
OUTMODE_HIGH_Z,VAR_5
SOC7090,VAR_6
dib7000p_defaults,VAR_7
dib7000p_read_word,FUNC_0
dib7000p_reset_gpio,FUNC_1
dib7000p_reset_pll,FUNC_2
dib7000p_sad_calib,FUNC_3
dib7000p_set_adc_state,FUNC_4
dib7000p_set_bandwidth,FUNC_5
dib7000p_set_output_mode,FUNC_6
dib7000p_set_power_mode,FUNC_7
dib7000p_write_tab,FUNC_8
dib7000p_write_word,FUNC_9
dibx000_reset_i2c_master,FUNC_10
dprintk,FUNC_11
dib7000p_demod_reset,FUNC_12
state,VAR_8
