EINVAL,VAR_0
FEC_1_2,VAR_1
FEC_2_3,VAR_2
FEC_3_4,VAR_3
FEC_5_6,VAR_4
FEC_7_8,VAR_5
GUARD_INTERVAL_1_32,VAR_6
GUARD_INTERVAL_1_4,VAR_7
HIERARCHY_4,VAR_8
HIERARCHY_NONE,VAR_9
INVERSION_OFF,VAR_10
INVERSION_ON,VAR_11
QAM_16,VAR_12
QAM_64,VAR_13
QPSK,VAR_14
TRANSMISSION_MODE_2K,VAR_15
TRANSMISSION_MODE_8K,VAR_16
apply_tps,FUNC_0
l64781_readreg,FUNC_1
l64781_writereg,FUNC_2
reset_afc,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
apply_frontend_param,FUNC_6
fe,VAR_17
p,VAR_18
state,VAR_19
fec_tab,VAR_20
qam_tab,VAR_21
guard_tab,VAR_22
ppm,VAR_23
ddfs_offset_fixed,VAR_24
init_freq,VAR_25
spi_bias,VAR_26
val0x04,VAR_27
val0x05,VAR_28
val0x06,VAR_29
bw,VAR_30
