DMD_DVBS2_PILOT_ON_OFF_ADDR,VAR_0
DMD_FEC_CODE_RATE_ADDR,VAR_1
DMD_MODULATION_SCHEME_ADDR,VAR_2
DMD_SPECTRUM_ROLL_OFF_ADDR,VAR_3
DMD_STANDARD_ADDR,VAR_4
DMD_SYMBOL_RATE_ADDR,VAR_5
EINVAL,VAR_6
HYDRA_DEMOD_STATUS_LOCK,FUNC_0
HYDRA_DEMOD_STATUS_UNLOCK,FUNC_1
HYDRA_DMD_STANDARD_ADDR_OFFSET,VAR_7
HYDRA_DMD_STATUS_CENTER_FREQ_IN_KHZ_ADDR,VAR_8
HYDRA_DMD_STATUS_OFFSET,FUNC_2
MXL_DEMOD_CHAN_PARAMS_BUFF_SIZE,VAR_9
PILOT_OFF,VAR_10
PILOT_ON,VAR_11
PSK_8,VAR_12
QPSK,VAR_13
ROLLOFF_20,VAR_14
ROLLOFF_25,VAR_15
ROLLOFF_35,VAR_16
conv_fec,FUNC_3
dev_dbg,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
read_register_block,FUNC_7
get_frontend,FUNC_8
fe,VAR_17
p,VAR_18
state,VAR_19
reg_data,VAR_20
freq,VAR_21
