FE_SCALE_NOT_AVAILABLE,VAR_0
R367CAB_EQU_FFE_LEAKAGE,VAR_1
R367CAB_FSM_SNR2_HTH,VAR_2
R367CAB_IQDEM_ADJ_EN,VAR_3
R367CAB_IQ_QAM,VAR_4
R367CAB_OUTFORMAT_0,VAR_5
R367TER_AGC12C,VAR_6
R367TER_AGCCTRL1,VAR_7
R367TER_ANACTRL,VAR_8
R367TER_ANADIGCTRL,VAR_9
R367TER_DUAL_AD12,VAR_10
R367TER_FEPATH_CFG,VAR_11
R367TER_GAIN_SRC1,VAR_12
R367TER_GAIN_SRC2,VAR_13
R367TER_I2CRPT,VAR_14
R367TER_INC_DEROT1,VAR_15
R367TER_INC_DEROT2,VAR_16
R367TER_TOPCTRL,VAR_17
R367TER_TRL_CTL,VAR_18
R367TER_TRL_NOMRATE1,VAR_19
R367TER_TRL_NOMRATE2,VAR_20
R367TER_TSCFGH,VAR_21
R367TER_TSCFGL,VAR_22
R367TER_TSCFGM,VAR_23
R367TER_TSSPEED,VAR_24
STV0367_ICSPEED_58000,VAR_25
STV0367_TAB_BASE,VAR_26
STV0367_TAB_CAB,VAR_27
STV0367_TAB_TER,VAR_28
stv0367_deftabs,VAR_29
stv0367_pll_setup,FUNC_0
stv0367_write_table,FUNC_1
stv0367_writereg,FUNC_2
stv0367ddb_init,FUNC_3
state,VAR_30
ter_state,VAR_31
p,VAR_32
