EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_regmap_init_i2c,FUNC_4
i2c_mux_add_adapter,FUNC_5
i2c_mux_alloc,FUNC_6
i2c_set_clientdata,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
m88ds3103_get_dvb_frontend,VAR_4
m88ds3103_get_i2c_adapter,VAR_5
m88ds3103_ops,VAR_6
m88ds3103_select,VAR_7
m88ds3103_update_bits,FUNC_10
memcpy,FUNC_11
regmap_read,FUNC_12
regmap_write,FUNC_13
strscpy,FUNC_14
m88ds3103_probe,FUNC_15
client,VAR_8
id,VAR_9
dev,VAR_10
pdata,VAR_11
ret,VAR_12
utmp,VAR_13
