DRXK_OFDM_TR_SHUTDOWN_TIMEOUT,VAR_0
EINVAL,VAR_1
SIO_OFDM_SH_OFDM_RING_ENABLE_OFF,VAR_2
SIO_OFDM_SH_OFDM_RING_ENABLE_ON,VAR_3
SIO_OFDM_SH_OFDM_RING_ENABLE__A,VAR_4
SIO_OFDM_SH_OFDM_RING_STATUS_DOWN,VAR_5
SIO_OFDM_SH_OFDM_RING_STATUS_ENABLED,VAR_6
SIO_OFDM_SH_OFDM_RING_STATUS__A,VAR_7
dprintk,FUNC_0
jiffies,VAR_8
msecs_to_jiffies,FUNC_1
pr_err,FUNC_2
read16,FUNC_3
time_is_after_jiffies,FUNC_4
usleep_range,FUNC_5
write16,FUNC_6
dvbt_enable_ofdm_token_ring,FUNC_7
state,VAR_9
enable,VAR_10
status,VAR_11
data,VAR_12
desired_ctrl,VAR_13
desired_status,VAR_14
end,VAR_15
