AGC_CTRL_AUTO,VAR_0
AGC_CTRL_USER,VAR_1
DRXD_FE_CTRL_MAX,VAR_2
FE_AG_REG_AG_MODE_LOP_MODE_4_DYNAMIC,VAR_3
FE_AG_REG_AG_MODE_LOP_MODE_4_STATIC,VAR_4
FE_AG_REG_AG_MODE_LOP_MODE_4__M,VAR_5
FE_AG_REG_AG_MODE_LOP__A,VAR_6
FE_AG_REG_EGC_FAS_DEC__A,VAR_7
FE_AG_REG_EGC_FAS_INC__A,VAR_8
FE_AG_REG_EGC_RUR_CNT__A,VAR_9
FE_AG_REG_EGC_SET_LVL__A,VAR_10
FE_AG_REG_EGC_SET_LVL__M,VAR_11
FE_AG_REG_EGC_SLO_DEC__A,VAR_12
FE_AG_REG_EGC_SLO_INC__A,VAR_13
FE_AG_REG_GC1_AGC_OFF__A,VAR_14
FE_AG_REG_GC1_AGC_RIC__A,VAR_15
FE_AG_REG_PM1_AGC_WRI__A,VAR_16
FE_AG_REG_PM1_AGC_WRI__M,VAR_17
Read16,FUNC_0
Write16,FUNC_1
SetCfgIfAgc,FUNC_2
state,VAR_18
cfg,VAR_19
status,VAR_20
FeAgRegPm1AgcWri,VAR_21
FeAgRegAgModeLop,VAR_22
FeAgRegAgModeLop,VAR_23
FeAgRegEgcSetLvl,VAR_24
slope,VAR_25
offset,VAR_26
maxRur,VAR_27
slowIncrDecLUT,VAR_28
fastIncrDecLUT,VAR_29
fineSteps,VAR_30
fineSpeed,VAR_31
invRurCount,VAR_32
rurCount,VAR_33
fastIncrDec,VAR_34
slowIncrDec,VAR_35
