CDRXD,FUNC_0
CSCD_INIT,VAR_0
DRXD_DEF_AG_AGC_SIO,VAR_1
DRXD_DEF_AG_PWD_CONSUMER,VAR_2
DRXD_DEF_AG_PWD_PRO,VAR_3
DRXD_STOPPED,VAR_4
DownloadMicrocode,FUNC_1
EnableAndResetMB,FUNC_2
HI_ResetCommand,FUNC_3
InitAtomicRead,FUNC_4
InitCC,FUNC_5
InitCE,FUNC_6
InitCP,FUNC_7
InitEC,FUNC_8
InitEQ,FUNC_9
InitFE,FUNC_10
InitFT,FUNC_11
InitHI,FUNC_12
InitSC,FUNC_13
LC_COMM_EXEC__A,VAR_5
OM_Default,VAR_6
ResetCEFR,FUNC_14
SC_COMM_EXEC_CTL_STOP,VAR_7
SC_COMM_EXEC__A,VAR_8
SC_RA_RAM_DRIVER_VERSION__AX,VAR_9
SetCfgIfAgc,FUNC_15
SetCfgPga,FUNC_16
SetCfgRfAgc,FUNC_17
SetDeviceTypeId,FUNC_18
StopAllProcessors,FUNC_19
StopOC,FUNC_20
VERSION_MAJOR,VAR_10
VERSION_MINOR,VAR_11
VERSION_PATCH,VAR_12
Write16,FUNC_21
Write32,FUNC_22
WriteTable,FUNC_23
stub1,FUNC_24
DRXD_init,FUNC_25
state,VAR_13
fw,VAR_14
fw_size,VAR_15
status,VAR_16
driverVersion,VAR_17
devB,VAR_18
devA,VAR_19
deviation,VAR_20
