BAND_OF_FREQUENCY,FUNC_0
DIB7000P_POWER_ALL,VAR_0
DIBX000_ADC_ON,VAR_1
SOC7090,VAR_2
dib7000p_pll_clk_cfg,FUNC_1
dib7000p_read_word,FUNC_2
dib7000p_restart_agc,FUNC_3
dib7000p_set_adc_state,FUNC_4
dib7000p_set_agc_config,FUNC_5
dib7000p_set_dds,FUNC_6
dib7000p_set_power_mode,FUNC_7
dib7000p_update_lna,FUNC_8
dib7000p_write_word,FUNC_9
dprintk,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
dib7000p_agc_startup,FUNC_14
demod,VAR_3
ch,VAR_4
state,VAR_5
ret,VAR_6
agc_state,VAR_7
agc_split,VAR_8
reg,VAR_9
upd_demod_gain_period,VAR_10
frequency_offset,VAR_11
frequency_tuner,VAR_12
