AGC1OK,VAR_0
BETA,VAR_1
CARRIEROK,VAR_2
CFD_ON,VAR_3
DATAOK,VAR_4
DEMAPVIT_KDIVIDER,VAR_5
FE_DEBUG,VAR_6
FRESRS,VAR_7
NOAGC1,VAR_8
RANGEOK,VAR_9
STB0899_ACLC,VAR_10
STB0899_BCLC,VAR_11
STB0899_CFD,VAR_12
STB0899_CFRM,VAR_13
STB0899_DEMAPVIT,VAR_14
STB0899_EQON,VAR_15
STB0899_EQUAI1,VAR_16
STB0899_GETFIELD,FUNC_0
STB0899_PLPARM,VAR_17
STB0899_RTC,VAR_18
STB0899_RTF,VAR_19
STB0899_SETFIELD_VAL,FUNC_1
STB0899_TSTRES,VAR_20
STB0899_VITSYNC,VAR_21
TIMINGOK,VAR_22
VITCURPUN,VAR_23
dprintk,FUNC_2
msleep,FUNC_3
next_sub_range,FUNC_4
stb0899_calc_derot_time,FUNC_5
stb0899_check_range,FUNC_6
stb0899_check_tmg,FUNC_7
stb0899_first_subrange,FUNC_8
stb0899_i2c_gate_ctrl,FUNC_9
stb0899_read_reg,FUNC_10
stb0899_read_regs,FUNC_11
stb0899_search_carrier,FUNC_12
stb0899_search_data,FUNC_13
stb0899_search_tmg,FUNC_14
stb0899_set_srate,FUNC_15
stb0899_write_reg,FUNC_16
stb0899_write_regs,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stb0899_dvbs_algo,FUNC_21
state,VAR_24
params,VAR_25
internal,VAR_26
config,VAR_27
bclc,VAR_28
reg,VAR_29
cfr,VAR_30
eq_const,VAR_31
clnI,VAR_32
bandwidth,VAR_33
betaTab,VAR_34
