DEMOD_LOCK,VAR_0
DRXK_NO_DEV,VAR_1
DRXK_UNINITIALIZED,VAR_2
EAGAIN,VAR_3
ENODEV,VAR_4
FEC_LOCK,VAR_5
FEC_RS_MEASUREMENT_PERIOD__A,VAR_6
FEC_RS_MEASUREMENT_PRESCALE__A,VAR_7
FEC_RS_NR_BIT_ERRORS__A,VAR_8
FE_SCALE_COUNTER,VAR_9
FE_SCALE_DECIBEL,VAR_10
FE_SCALE_NOT_AVAILABLE,VAR_11
FE_SCALE_RELATIVE,VAR_12
MPEG_LOCK,VAR_13
OFDM_EC_VD_ERR_BIT_CNT__A,VAR_14
OFDM_EC_VD_IN_BIT_CNT__A,VAR_15
SCU_RAM_FEC_ACCUM_PKT_FAILURES__A,VAR_16
get_lock_status,FUNC_0
get_signal_to_noise,FUNC_1
get_strength,FUNC_2
read16,FUNC_3
write16,FUNC_4
drxk_get_stats,FUNC_5
fe,VAR_17
c,VAR_18
state,VAR_19
status,VAR_20
stat,VAR_21
reg16,VAR_22
post_bit_count,VAR_23
post_bit_err_count,VAR_24
post_bit_error_scale,VAR_25
pre_bit_err_count,VAR_26
pre_bit_count,VAR_27
pkt_count,VAR_28
pkt_error_count,VAR_29
cnr,VAR_30
