BAND_CBAND,VAR_0
BAND_UHF,VAR_1
BAND_VHF,VAR_2
P1D_E_F,VAR_3
SOC_7090_P1G_11R1,VAR_4
SOC_7090_P1G_21R1,VAR_5
SOC_8090_P1G_11R1,VAR_6
SOC_8090_P1G_21R1,VAR_7
bb_ramp_pwm_normal,VAR_8
bb_ramp_pwm_normal_socs,VAR_9
dib0090_set_bbramp_pwm,FUNC_0
dib0090_set_rframp_pwm,FUNC_1
dib0090_write_reg,FUNC_2
dprintk,FUNC_3
rf_ramp_pwm_cband,VAR_10
rf_ramp_pwm_cband_7090e_sensitivity,VAR_11
rf_ramp_pwm_cband_7090p,VAR_12
rf_ramp_pwm_cband_8090,VAR_13
rf_ramp_pwm_uhf,VAR_14
rf_ramp_pwm_uhf_7090,VAR_15
rf_ramp_pwm_uhf_8090,VAR_16
rf_ramp_pwm_vhf,VAR_17
dib0090_pwm_gain_reset,FUNC_4
fe,VAR_18
state,VAR_19
bb_ramp,VAR_20
rf_ramp,VAR_21
en_pwm_rf_mux,VAR_22
