AGCRDL_T,VAR_0
AGCRDU_T,VAR_1
BERFLG_T,VAR_2
BERFLG_T_BERVRDYA,VAR_3
BERLENRDL_T,VAR_4
BERLENRDU_T,VAR_5
BERRDL_T,VAR_6
BERRDM_T,VAR_7
BERRDU_T,VAR_8
CNRDL_T,VAR_9
CNRDU_T,VAR_10
FE_HAS_CARRIER,VAR_11
FE_HAS_LOCK,VAR_12
FE_HAS_SIGNAL,VAR_13
FE_HAS_SYNC,VAR_14
FE_HAS_VITERBI,VAR_15
FE_SCALE_COUNTER,VAR_16
FE_SCALE_DECIBEL,VAR_17
FE_SCALE_NOT_AVAILABLE,VAR_18
FE_SCALE_RELATIVE,VAR_19
SSEQRD_T,VAR_20
SSEQRD_T_SSEQSTRD_FRAME_SYNC,VAR_21
SSEQRD_T_SSEQSTRD_MASK,VAR_22
SSEQRD_T_SSEQSTRD_SYNC,VAR_23
div_u64,FUNC_0
intlog10,FUNC_1
regmap_read,FUNC_2
mn88443x_t_read_status,FUNC_3
chip,VAR_24
c,VAR_25
status,VAR_26
r_t,VAR_27
seqrd,VAR_28
st,VAR_29
flg,VAR_30
tmpu,VAR_31
tmpm,VAR_32
tmpl,VAR_33
tmp,VAR_34
agc,VAR_35
cnr,VAR_36
bit_err,VAR_37
bit_cnt,VAR_38
