CSCD_INIT,VAR_0
CSCD_SET,VAR_1
DRXD_BANDWIDTH_6MHZ_IN_HZ,VAR_2
DRXD_BANDWIDTH_7MHZ_IN_HZ,VAR_3
DRXD_BANDWIDTH_8MHZ_IN_HZ,VAR_4
DRXD_OSCDEV_DO_SCAN,VAR_5
DRXD_STARTED,VAR_6
DRXD_STOPPED,VAR_7
EC_SB_REG_ALPHA__A,VAR_8
EC_SB_REG_CONST_16QAM,VAR_9
EC_SB_REG_CONST_64QAM,VAR_10
EC_SB_REG_CONST_QPSK,VAR_11
EC_SB_REG_CONST__A,VAR_12
EC_SB_REG_PRIOR_HI,VAR_13
EC_SB_REG_PRIOR_LO,VAR_14
EC_SB_REG_PRIOR__A,VAR_15
EC_SB_REG_SCALE_BIT2__A,VAR_16
EC_SB_REG_SCALE_LSB__A,VAR_17
EC_SB_REG_SCALE_MSB__A,VAR_18
EC_SB_REG_TR_MODE_2K,VAR_19
EC_SB_REG_TR_MODE_8K,VAR_20
EC_SB_REG_TR_MODE__A,VAR_21
EC_VD_REG_SET_CODERATE_C1_2,VAR_22
EC_VD_REG_SET_CODERATE_C2_3,VAR_23
EC_VD_REG_SET_CODERATE_C3_4,VAR_24
EC_VD_REG_SET_CODERATE_C5_6,VAR_25
EC_VD_REG_SET_CODERATE_C7_8,VAR_26
EC_VD_REG_SET_CODERATE__A,VAR_27
EINVAL,VAR_28
EQ_REG_IS_GAIN_EXP__A,VAR_29
EQ_REG_IS_GAIN_MAN__A,VAR_30
EQ_REG_OT_ALPHA__A,VAR_31
EQ_REG_OT_CONST__A,VAR_32
EQ_REG_SN_CEGAIN__A,VAR_33
EQ_REG_TD_TPS_PWR_OFS__A,VAR_34
EQ_TD_TPS_PWR_QAM16_ALPHA1,VAR_35
EQ_TD_TPS_PWR_QAM16_ALPHA2,VAR_36
EQ_TD_TPS_PWR_QAM16_ALPHA4,VAR_37
EQ_TD_TPS_PWR_QAM16_ALPHAN,VAR_38
EQ_TD_TPS_PWR_QAM64_ALPHA1,VAR_39
EQ_TD_TPS_PWR_QAM64_ALPHA2,VAR_40
EQ_TD_TPS_PWR_QAM64_ALPHA4,VAR_41
EQ_TD_TPS_PWR_QAM64_ALPHAN,VAR_42
EQ_TD_TPS_PWR_QPSK,VAR_43
EQ_TD_TPS_PWR_UNKNOWN,VAR_44
FE_AG_REG_IND_DEL__A,VAR_45
FE_IF_REG_INCR0__A,VAR_46
FE_IF_REG_INCR0__M,VAR_47
FE_IF_REG_INCR0__W,VAR_48
FE_IF_REG_INCR1__A,VAR_49
FE_IF_REG_INCR1__M,VAR_50
INVERSION_ON,VAR_51
InitCE,FUNC_0
InitCP,FUNC_1
InitEQ,FUNC_2
InitFT,FUNC_3
InitSC,FUNC_4
MulDiv32,FUNC_5
OM_Default,VAR_52
Read16,FUNC_6
ResetECOD,FUNC_7
SC_COMM_EXEC__A,VAR_53
SC_COMM_STATE__A,VAR_54
SC_ProcStartCommand,FUNC_8
SC_RA_RAM_BAND__A,VAR_55
SC_RA_RAM_CONFIG_SLAVE__M,VAR_56
SC_RA_RAM_CONFIG__A,VAR_57
SC_RA_RAM_EQ_IS_GAIN_16QAM_A2_EXP__PRE,VAR_58
SC_RA_RAM_EQ_IS_GAIN_16QAM_A2_MAN__PRE,VAR_59
SC_RA_RAM_EQ_IS_GAIN_16QAM_A4_EXP__PRE,VAR_60
