R0900_I2CCFG,VAR_0
R0900_MID,VAR_1
R0900_NCOARSE,VAR_2
R0900_P1_DMDISTATE,VAR_3
R0900_P1_FSPYCFG,VAR_4
R0900_P1_I2CRPT,VAR_5
R0900_P1_PDELCTRL2,VAR_6
R0900_P1_PDELCTRL3,VAR_7
R0900_P1_TNRCFG,VAR_8
R0900_P2_DMDISTATE,VAR_9
R0900_P2_FSPYCFG,VAR_10
R0900_P2_I2CRPT,VAR_11
R0900_P2_PDELCTRL2,VAR_12
R0900_P2_PDELCTRL3,VAR_13
R0900_P2_TNRCFG,VAR_14
R0900_SYNTCTRL,VAR_15
R0900_TSGENERAL,VAR_16
R0900_TSTRES0,VAR_17
STV0900_Cut20_AddOnVal,VAR_18
STV0900_INVALID_HANDLE,VAR_19
STV0900_InitVal,VAR_20
STV0900_NO_ERROR,VAR_21
msleep,FUNC_0
stv0900_read_reg,FUNC_1
stv0900_write_reg,FUNC_2
stv0900_initialize,FUNC_3
intp,VAR_22
i,VAR_23
