ADC_TARGET,VAR_0
BAND_CBAND,VAR_1
BAND_SBAND,VAR_2
BAND_VHF,VAR_3
CT_AGC_START,VAR_4
CT_AGC_STEP_0,VAR_5
CT_AGC_STEP_1,VAR_6
CT_AGC_STOP,VAR_7
GAIN_ALPHA,VAR_8
QAM_16,VAR_9
QAM_64,VAR_10
STANDARD_DAB,VAR_11
STANDARD_DVBT,VAR_12
SYS_ISDBT,VAR_13
WBD_ALPHA,VAR_14
abs,FUNC_0
bb_ramp_boost,VAR_15
bb_ramp_pwm_normal,VAR_16
bb_ramp_pwm_normal_socs,VAR_17
dib0090_gain_apply,FUNC_1
dib0090_get_slow_adc_val,FUNC_2
dib0090_set_bbramp,FUNC_3
dib0090_set_rframp,FUNC_4
dib0090_wbd_target,FUNC_5
dib0090_wbd_to_db,FUNC_6
dib0090_write_reg,FUNC_7
dprintk,FUNC_8
rf_ramp_pwm_cband,VAR_18
rf_ramp_pwm_cband_7090p,VAR_19
rf_ramp_pwm_uhf,VAR_20
rf_ramp_pwm_vhf,VAR_21
rf_ramp_sband,VAR_22
stub1,FUNC_9
dib0090_gain_control,FUNC_10
fe,VAR_23
state,VAR_24
tune_state,VAR_25
ret,VAR_26
wbd_val,VAR_27
apply_gain_immediatly,VAR_28
wbd_error,VAR_29
adc_error,VAR_30
wbd,VAR_31
i,VAR_32
cnt,VAR_33
adc,VAR_34
