FECM_RSVD0,VAR_0
FECM_VITERBI_ON,VAR_1
FE_DEBUG,VAR_2
FE_ERROR,VAR_3
FRESLDPC,VAR_4
STB0899_FECM,VAR_5
STB0899_RSLLC,VAR_6
STB0899_RSULC,VAR_7
STB0899_SETFIELD_VAL,FUNC_0
STB0899_STOPCLK1,VAR_8
STB0899_STOPCLK2,VAR_9
STB0899_TSLPL,VAR_10
STB0899_TSTRES,VAR_11
STB0899_TSULC,VAR_12
STOP_CHK8PSK,VAR_13
STOP_CKADCI108,VAR_14
STOP_CKCORE216,VAR_15
STOP_CKFEC108,VAR_16
STOP_CKFEC216,VAR_17
STOP_CKINTBUF216,VAR_18
STOP_CKPKDLIN108,VAR_19
STOP_CKPKDLIN216,VAR_20
STOP_CKS2DMD108,VAR_21
dprintk,FUNC_1
stb0899_read_reg,FUNC_2
stb0899_write_reg,FUNC_3
stb0899_write_regs,FUNC_4
stb0899_set_delivery,FUNC_5
state,VAR_22
reg,VAR_23
stop_clk,VAR_24
