FEC_OC_IPR_INVERT_MCLK__M,VAR_0
FEC_OC_IPR_INVERT_MD0__M,VAR_1
FEC_OC_IPR_INVERT_MD1__M,VAR_2
FEC_OC_IPR_INVERT_MD2__M,VAR_3
FEC_OC_IPR_INVERT_MD3__M,VAR_4
FEC_OC_IPR_INVERT_MD4__M,VAR_5
FEC_OC_IPR_INVERT_MD5__M,VAR_6
FEC_OC_IPR_INVERT_MD6__M,VAR_7
FEC_OC_IPR_INVERT_MD7__M,VAR_8
FEC_OC_IPR_INVERT_MERR__M,VAR_9
FEC_OC_IPR_INVERT_MSTRT__M,VAR_10
FEC_OC_IPR_INVERT_MVAL__M,VAR_11
FEC_OC_IPR_INVERT__A,VAR_12
dprintk,FUNC_0
write16,FUNC_1
mpegts_configure_polarity,FUNC_2
state,VAR_13
fec_oc_reg_ipr_invert,VAR_14
invert_data_mask,VAR_15
