CHANNEL_STATUS_PARAMETERS_UNKNOWN,VAR_0
CT_DEMOD_STOP,VAR_1
FE_CALLBACK_TIME_NEVER,VAR_2
FE_MM_R_CHANNEL_SEARCH_STATE,VAR_3
FE_MM_R_CHANNEL_TUNE_STATE,VAR_4
FE_MM_W_CHANNEL_CONTEXT,VAR_5
FE_MM_W_FE_INFO,VAR_6
FE_STATUS_DEMOD_SUCCESS,VAR_7
FE_STATUS_LOCKED,VAR_8
FE_STATUS_TUNE_FAILED,VAR_9
OUT_MSG_FE_CHANNEL_SEARCH,VAR_10
OUT_MSG_FE_CHANNEL_TUNE,VAR_11
dib9000_fw_set_channel_head,FUNC_0
dib9000_fw_set_channel_union,FUNC_1
dib9000_mbx_send,FUNC_2
dib9000_risc_mem_read,FUNC_3
dib9000_risc_mem_write,FUNC_4
fe_info,VAR_12
dib9000_fw_tune,FUNC_5
fe,VAR_13
state,VAR_14
ret,VAR_15
search,VAR_16
i,VAR_17
