DIBTX_ON_HOSTBUS,VAR_0
FEC_AUTO,VAR_1
GUARD_INTERVAL_AUTO,VAR_2
MPEG_ON_DIBTX,VAR_3
OUTMODE_HIGH_Z,VAR_4
QAM_AUTO,VAR_5
SOC7090,VAR_6
TRANSMISSION_MODE_AUTO,VAR_7
buggy_sfn_workaround,VAR_8
dib7000p_agc_startup,FUNC_0
dib7000p_autosearch_is_irq,FUNC_1
dib7000p_autosearch_start,FUNC_2
dib7000p_get_frontend,FUNC_3
dib7000p_set_output_mode,FUNC_4
dib7000p_tune,FUNC_5
dib7090_setDibTxMux,FUNC_6
dib7090_setHostBusMux,FUNC_7
dib7090_set_diversity_in,FUNC_8
dib7090_set_output_mode,FUNC_9
dprintk,FUNC_10
msleep,FUNC_11
stub1,FUNC_12
dib7000p_set_frontend,FUNC_13
fe,VAR_9
fep,VAR_10
state,VAR_11
time,VAR_12
ret,VAR_13
i,VAR_14
found,VAR_15
