DIB8000,VAR_0
GFP_KERNEL,VAR_1
OUTMODE_MPEG2_FIFO,VAR_2
OUTMODE_MPEG2_PAR_GATED_CLK,VAR_3
OUTMODE_MPEG2_SERIAL,VAR_4
dib8000_identify,FUNC_0
dib8000_ops,VAR_5
dib8000_read_word,FUNC_1
dib8000_reset,FUNC_2
dib8000_write_word,FUNC_3
dib8096p_tuner_xfer_algo,VAR_6
dibx000_init_i2c_master,FUNC_4
dprintk,FUNC_5
i2c_add_adapter,FUNC_6
i2c_set_adapdata,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
memcpy,FUNC_10
mutex_init,FUNC_11
strscpy,FUNC_12
dib8000_init,FUNC_13
i2c_adap,VAR_7
i2c_addr,VAR_8
cfg,VAR_9
fe,VAR_10
state,VAR_11
