ERRCNT20,VAR_0
ERRCNT21,VAR_1
ERRCNT22,VAR_2
ERRCTRL2,VAR_3
ERR_CNT20_FIELD,VAR_4
ERR_CNT21_FIELD,VAR_5
ERR_CNT2_FIELD,VAR_6
FBERCPT0,VAR_7
FBERCPT1,VAR_8
FBERCPT2,VAR_9
FBERCPT3,VAR_10
FBERCPT4,VAR_11
FE_ERROR,VAR_12
FE_HAS_LOCK,VAR_13
STV090x_GETFIELD_Px,FUNC_0
STV090x_READ_DEMOD,FUNC_1
STV090x_WRITE_DEMOD,FUNC_2
dprintk,FUNC_3
stv090x_read_status,FUNC_4
stv090x_read_per,FUNC_5
fe,VAR_14
per,VAR_15
state,VAR_16
count_4,VAR_17
count_3,VAR_18
count_2,VAR_19
count_1,VAR_20
count_0,VAR_21
count,VAR_22
reg,VAR_23
h,VAR_24
m,VAR_25
l,VAR_26
status,VAR_27
