DIB3000MB_BERLEN_DEFAULT,VAR_0
DIB3000MB_CLOCK_DEFAULT,VAR_1
DIB3000MB_DATA_DIVERSITY_IN_OFF,VAR_2
DIB3000MB_DDS_FREQ_LSB,VAR_3
DIB3000MB_DDS_FREQ_MSB,VAR_4
DIB3000MB_ELECT_OUT_MODE_ON,VAR_5
DIB3000MB_FIFO_142,VAR_6
DIB3000MB_FIFO_146,VAR_7
DIB3000MB_FIFO_147,VAR_8
DIB3000MB_FIFO_INHIBIT,VAR_9
DIB3000MB_IMPNOISE_OFF,VAR_10
DIB3000MB_ISI_INHIBIT,VAR_11
DIB3000MB_LOCK0_DEFAULT,VAR_12
DIB3000MB_LOCK1_SEARCH_4,VAR_13
DIB3000MB_LOCK2_DEFAULT,VAR_14
DIB3000MB_MOBILE_ALGO_ON,VAR_15
DIB3000MB_MOBILE_MODE_QAM_OFF,VAR_16
DIB3000MB_MPEG2_OUT_MODE_188,VAR_17
DIB3000MB_MULTI_DEMOD_LSB,VAR_18
DIB3000MB_MULTI_DEMOD_MSB,VAR_19
DIB3000MB_OUTPUT_MODE_SLAVE,VAR_20
DIB3000MB_PHASE_NOISE_DEFAULT,VAR_21
DIB3000MB_PID_PARSE_ACTIVATE,VAR_22
DIB3000MB_POWER_UP,VAR_23
DIB3000MB_REG_BERLEN,VAR_24
DIB3000MB_REG_CLOCK,VAR_25
DIB3000MB_REG_DATA_IN_DIVERSITY,VAR_26
DIB3000MB_REG_DDS_FREQ_LSB,VAR_27
DIB3000MB_REG_DDS_FREQ_MSB,VAR_28
DIB3000MB_REG_ELECT_OUT_MODE,VAR_29
DIB3000MB_REG_FIFO,VAR_30
DIB3000MB_REG_FIFO_142,VAR_31
DIB3000MB_REG_FIFO_146,VAR_32
DIB3000MB_REG_FIFO_147,VAR_33
DIB3000MB_REG_ISI,VAR_34
DIB3000MB_REG_LOCK0_MASK,VAR_35
DIB3000MB_REG_LOCK1_MASK,VAR_36
DIB3000MB_REG_LOCK2_MASK,VAR_37
DIB3000MB_REG_MOBILE_ALGO,VAR_38
DIB3000MB_REG_MOBILE_MODE_QAM,VAR_39
DIB3000MB_REG_MPEG2_OUT_MODE,VAR_40
DIB3000MB_REG_MULTI_DEMOD_LSB,VAR_41
DIB3000MB_REG_MULTI_DEMOD_MSB,VAR_42
DIB3000MB_REG_OUTPUT_MODE,VAR_43
DIB3000MB_REG_PHASE_NOISE,VAR_44
DIB3000MB_REG_PID_PARSE,VAR_45
DIB3000MB_REG_POWER_CONTROL,VAR_46
DIB3000MB_REG_RESET_DEVICE,VAR_47
DIB3000MB_REG_RESTART,VAR_48
DIB3000MB_REG_SEQ,VAR_49
DIB3000MB_REG_UNK_106,VAR_50
DIB3000MB_REG_UNK_107,VAR_51
DIB3000MB_REG_UNK_108,VAR_52
DIB3000MB_REG_UNK_122,VAR_53
DIB3000MB_REG_UNK_68,VAR_54
DIB3000MB_REG_UNK_69,VAR_55
DIB3000MB_REG_UNK_71,VAR_56
DIB3000MB_REG_UNK_77,VAR_57
DIB3000MB_REG_UNK_78,VAR_58
DIB3000MB_REG_UNK_92,VAR_59
DIB3000MB_REG_UNK_96,VAR_60
DIB3000MB_REG_UNK_97,VAR_61
DIB3000MB_RESET_DEVICE,VAR_62
DIB3000MB_RESET_DEVICE_RST,VAR_63
DIB3000MB_RESTART_AGC,VAR_64
DIB3000MB_UNK_106,VAR_65
DIB3000MB_UNK_107,VAR_66
DIB3000MB_UNK_108,VAR_67
DIB3000MB_UNK_122,VAR_68
DIB3000MB_UNK_68,VAR_69
DIB3000MB_UNK_69,VAR_70
DIB3000MB_UNK_71,VAR_71
DIB3000MB_UNK_77,VAR_72
DIB3000MB_UNK_78,VAR_73
DIB3000MB_UNK_92,VAR_74
DIB3000MB_UNK_96,VAR_75
DIB3000MB_UNK_97,VAR_76
deb_info,FUNC_0
dib3000_seq,VAR_77
dib3000mb_agc_bandwidth_low,VAR_78
dib3000mb_bandwidth_8mhz,VAR_79
dib3000mb_default_agc_gain,VAR_80
dib3000mb_default_lock_duration,VAR_81
dib3000mb_default_noise_phase,VAR_82
dib3000mb_filter_coeffs,VAR_83
dib3000mb_impulse_noise_values,VAR_84
dib3000mb_reg_agc_bandwidth,VAR_85
dib3000mb_reg_agc_gain,VAR_86
dib3000mb_reg_bandwidth,VAR_87
dib3000mb_reg_filter_coeffs,VAR_88
dib3000mb_reg_impulse_noise,VAR_89
dib3000mb_reg_lock_duration,VAR_90
dib3000mb_reg_phase_noise,VAR_91
dib3000mb_reg_timing_freq,VAR_92
dib3000mb_timing_freq,VAR_93
wr,FUNC_1
wr_foreach,FUNC_2
dib3000mb_fe_init,FUNC_3
fe,VAR_94
mobile_mode,VAR_95
state,VAR_96
