ADC1_PON_FIELD,VAR_0
ADC2_PON_FIELD,VAR_1
DISEQC1_PON_FIELD,VAR_2
DISEQC2_PON_FIELD,VAR_3
FE_DEBUG,VAR_4
FE_ERROR,VAR_5
STANDBY_FIELD,VAR_6
STOP_CLKADCI1_FIELD,VAR_7
STOP_CLKADCI2_FIELD,VAR_8
STOP_CLKFEC_FIELD,VAR_9
STOP_CLKPKDT1_FIELD,VAR_10
STOP_CLKPKDT2_FIELD,VAR_11
STOP_CLKSAMP1_FIELD,VAR_12
STOP_CLKSAMP2_FIELD,VAR_13
STOP_CLKTS_FIELD,VAR_14
STOP_CLKVIT1_FIELD,VAR_15
STOP_CLKVIT2_FIELD,VAR_16
STV0900,VAR_17
STV090x_SETFIELD,FUNC_0
STV090x_STOPCLK1,VAR_18
STV090x_STOPCLK2,VAR_19
STV090x_SYNTCTRL,VAR_20
STV090x_TSTTNR1,VAR_21
STV090x_TSTTNR2,VAR_22
STV090x_TSTTNR3,VAR_23
STV090x_TSTTNR4,VAR_24
dprintk,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
stv090x_read_reg,FUNC_4
stv090x_write_reg,FUNC_5
stv090x_wakeup,FUNC_6
fe,VAR_25
state,VAR_26
reg,VAR_27
