DQPSK,VAR_0
coeff_2k_sb_1seg,VAR_1
coeff_2k_sb_1seg_dqpsk,VAR_2
coeff_2k_sb_3seg,VAR_3
coeff_2k_sb_3seg_0dqpsk,VAR_4
coeff_2k_sb_3seg_0dqpsk_1dqpsk,VAR_5
coeff_2k_sb_3seg_1dqpsk,VAR_6
coeff_4k_sb_1seg,VAR_7
coeff_4k_sb_1seg_dqpsk,VAR_8
coeff_4k_sb_3seg,VAR_9
coeff_4k_sb_3seg_0dqpsk,VAR_10
coeff_4k_sb_3seg_0dqpsk_1dqpsk,VAR_11
coeff_4k_sb_3seg_1dqpsk,VAR_12
coeff_8k_sb_1seg,VAR_13
coeff_8k_sb_1seg_dqpsk,VAR_14
coeff_8k_sb_3seg,VAR_15
coeff_8k_sb_3seg_0dqpsk,VAR_16
coeff_8k_sb_3seg_0dqpsk_1dqpsk,VAR_17
coeff_8k_sb_3seg_1dqpsk,VAR_18
dib8000_write_word,FUNC_0
dib8000_small_fine_tune,FUNC_1
state,VAR_19
i,VAR_20
ncoeff,VAR_21
c,VAR_22
