FE_HAS_CARRIER,VAR_0
FE_HAS_LOCK,VAR_1
FE_HAS_SIGNAL,VAR_2
FE_HAS_SYNC,VAR_3
FE_HAS_VITERBI,VAR_4
FE_SCALE_COUNTER,VAR_5
FE_SCALE_DECIBEL,VAR_6
FE_SCALE_NOT_AVAILABLE,VAR_7
FE_SCALE_RELATIVE,VAR_8
dev_dbg,FUNC_0
div_u64,FUNC_1
intlog10,FUNC_2
regmap_bulk_read,FUNC_3
regmap_write,FUNC_4
cxd2820r_read_status_t,FUNC_5
fe,VAR_9
status,VAR_10
priv,VAR_11
client,VAR_12
c,VAR_13
ret,VAR_14
utmp,VAR_15
utmp1,VAR_16
utmp2,VAR_17
buf,VAR_18
strength,VAR_19
cnr,VAR_20
post_bit_error,VAR_21
start_ber,VAR_22
