EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TS2020_M88TS2020,VAR_4
TS2020_M88TS2022,VAR_5
dev_dbg,FUNC_3
dev_info,FUNC_4
i2c_set_clientdata,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
mutex_init,FUNC_9
regmap_exit,FUNC_10
regmap_init_i2c,FUNC_11
regmap_read,FUNC_12
regmap_write,FUNC_13
ts2020_regmap_lock,VAR_6
ts2020_regmap_unlock,VAR_7
ts2020_stat_work,VAR_8
ts2020_tuner_ops,VAR_9
usleep_range,FUNC_14
ts2020_probe,FUNC_15
client,VAR_10
id,VAR_11
pdata,VAR_12
fe,VAR_13
dev,VAR_14
ret,VAR_15
u8tmp,VAR_16
utmp,VAR_17
chip_str,VAR_18
