BTR_LOOP_GAIN,VAR_0
KBTR0,VAR_1
KBTR0_RSHFT,VAR_2
KBTR1,VAR_3
KBTR1_RSHFT,VAR_4
KBTR2_RSHFT,VAR_5
Log2Int,FUNC_0
STB0899_BASE_BTR_LOOP_GAIN,VAR_6
STB0899_OFF0_BTR_LOOP_GAIN,VAR_7
STB0899_READ_S2REG,FUNC_1
STB0899_S2DEMOD,VAR_8
STB0899_SETFIELD_VAL,FUNC_2
stb0899_write_s2reg,FUNC_3
stb0899_dvbs2_set_btr_loopbw,FUNC_4
state,VAR_9
internal,VAR_10
config,VAR_11
sym_peak,VAR_12
zeta,VAR_13
loopbw_percent,VAR_14
dec_ratio,VAR_15
dec_rate,VAR_16
k_btr1_rshft,VAR_17
k_btr1,VAR_18
k_btr0_rshft,VAR_19
k_btr0,VAR_20
k_btr2_rshft,VAR_21
k_direct_shift,VAR_22
k_indirect_shift,VAR_23
decim,VAR_24
K,VAR_25
wn,VAR_26
k_direct,VAR_27
k_indirect,VAR_28
reg,VAR_29
