AGC2I0,VAR_0
AGC2I1,VAR_1
AGC2REF,VAR_2
CFRINIT0,VAR_3
CFRINIT1,VAR_4
CFR_AUTOSCAN_FIELD,VAR_5
DMDCFGMD,VAR_6
DMDISTATE,VAR_7
DMDTOM,VAR_8
FE_ERROR,VAR_9
SCAN_ENABLE_FIELD,VAR_10
SFRLOW0,VAR_11
SFRLOW1,VAR_12
SFRUP0,VAR_13
SFRUP1,VAR_14
STV090x_READ_DEMOD,FUNC_0
STV090x_SETFIELD_Px,FUNC_1
STV090x_WRITE_DEMOD,FUNC_2
dprintk,FUNC_3
msleep,FUNC_4
stv090x_set_srate,FUNC_5
stv090x_get_agc2_min_level,FUNC_6
state,VAR_15
agc2_min,VAR_16
agc2,VAR_17
freq_init,VAR_18
freq_step,VAR_19
reg,VAR_20
i,VAR_21
j,VAR_22
steps,VAR_23
dir,VAR_24
