CHAN_START_0,VAR_0
CHAN_START_1,VAR_1
EINVAL,VAR_2
GUARD_INTERVAL_1_16,VAR_3
GUARD_INTERVAL_1_32,VAR_4
GUARD_INTERVAL_1_4,VAR_5
GUARD_INTERVAL_1_8,VAR_6
GUARD_INTERVAL_AUTO,VAR_7
HIERARCHY_1,VAR_8
HIERARCHY_2,VAR_9
HIERARCHY_4,VAR_10
HIERARCHY_AUTO,VAR_11
HIERARCHY_NONE,VAR_12
IF_FREQUENCYx6,VAR_13
INVERSION_OFF,VAR_14
INVERSION_ON,VAR_15
QAM_16,VAR_16
QAM_64,VAR_17
QAM_AUTO,VAR_18
QPSK,VAR_19
STATUS_2,VAR_20
TPS_RECEIVED_0,VAR_21
TPS_RECEIVED_1,VAR_22
TRANSMISSION_MODE_2K,VAR_23
TRANSMISSION_MODE_8K,VAR_24
TRL_NOMINAL_RATE_1,VAR_25
mt352_read_register,FUNC_0
mt352_get_parameters,FUNC_1
fe,VAR_26
op,VAR_27
state,VAR_28
tps,VAR_29
div,VAR_30
trl,VAR_31
tps_fec_to_api,VAR_32
