EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
NUM_FORMATS,VAR_3
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_4
V4L2_BUF_TYPE_SDR_CAPTURE,VAR_5
V4L2_CID_RF_TUNER_BANDWIDTH,VAR_6
V4L2_CID_RF_TUNER_BANDWIDTH_AUTO,VAR_7
VB2_MMAP,VAR_8
VB2_READ,VAR_9
VB2_USERPTR,VAR_10
VFL_DIR_RX,VAR_11
VFL_TYPE_SDR,VAR_12
bands_adc,VAR_13
bands_fm,VAR_14
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_notice,FUNC_4
formats,VAR_15
kfree,FUNC_5
kzalloc,FUNC_6
module_put,FUNC_7
mutex_init,FUNC_8
platform_set_drvdata,FUNC_9
rtl2832_sdr_ctrl_ops,VAR_16
rtl2832_sdr_emulated_fmt,VAR_17
rtl2832_sdr_template,VAR_18
rtl2832_sdr_vb2_ops,VAR_19
rtl2832_sdr_video_release,VAR_20
spin_lock_init,FUNC_10
try_module_get,FUNC_11
v4l2_ctrl_add_handler,FUNC_12
v4l2_ctrl_auto_cluster,FUNC_13
v4l2_ctrl_handler_free,FUNC_14
v4l2_ctrl_handler_init,FUNC_15
v4l2_ctrl_new_std,FUNC_16
v4l2_device_register,FUNC_17
v4l2_device_unregister,FUNC_18
vb2_queue_init,FUNC_19
vb2_vmalloc_memops,VAR_21
video_device_node_name,FUNC_20
video_register_device,FUNC_21
video_set_drvdata,FUNC_22
rtl2832_sdr_probe,FUNC_23
pdev,VAR_22
dev,VAR_23
pdata,VAR_24
ops,VAR_25
subdev,VAR_26
ret,VAR_27
