CHANNEL_STATUS_PARAMETERS_SET,VAR_0
CHANNEL_STATUS_PARAMETERS_UNKNOWN,VAR_1
CT_DEMOD_START,VAR_2
DIB9000_PID_FILTER,VAR_3
DIB9000_PID_FILTER_CTRL,VAR_4
FEC_AUTO,VAR_5
FE_CALLBACK_TIME_NEVER,VAR_6
FE_STATUS_TUNE_PENDING,VAR_7
GUARD_INTERVAL_AUTO,VAR_8
MAX_NUMBER_OF_FRONTENDS,VAR_9
OUTMODE_DIVERSITY,VAR_10
OUTMODE_HIGH_Z,VAR_11
QAM_AUTO,VAR_12
SYS_DVBT,VAR_13
TRANSMISSION_MODE_AUTO,VAR_14
dib9000_fw_pid_filter,FUNC_0
dib9000_fw_pid_filter_ctrl,FUNC_1
dib9000_fw_set_diversity_in,FUNC_2
dib9000_fw_set_output_mode,FUNC_3
dib9000_fw_tune,FUNC_4
dib9000_get_frontend,FUNC_5
dib9000_get_status,FUNC_6
dib9000_set_channel_status,FUNC_7
dib9000_set_tune_state,FUNC_8
dprintk,FUNC_9
memcpy,FUNC_10
msleep,FUNC_11
mutex_lock_interruptible,FUNC_12
mutex_unlock,FUNC_13
dib9000_set_frontend,FUNC_14
fe,VAR_15
state,VAR_16
sleep_time,VAR_17
sleep_time_slave,VAR_18
frontend_status,VAR_19
nbr_pending,VAR_20
exit_condition,VAR_21
index_frontend,VAR_22
index_frontend_success,VAR_23
channel_status,VAR_24
index_pid_filter_cmd,VAR_25
pid_ctrl_index,VAR_26
