lg2160_agc_fix,FUNC_0
lg2160_agc_polarity,FUNC_1
lg2160_set_spi_clock,FUNC_2
lg2160_spectrum_polarity,FUNC_3
lg2160_tuner_pwr_save,FUNC_4
lg2160_tuner_pwr_save_polarity,FUNC_5
lg2161_set_output_interface,FUNC_6
lg216x_enable_fic,FUNC_7
lg216x_get_frontend,FUNC_8
lg216x_initialize,FUNC_9
lg216x_set_ensemble,FUNC_10
lg216x_set_if,FUNC_11
lg216x_set_parade,FUNC_12
lg216x_soft_reset,FUNC_13
lg_dbg,FUNC_14
lg_fail,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
lg2160_set_frontend,FUNC_18
fe,VAR_0
state,VAR_1
c,VAR_2
ret,VAR_3
