DIB3000MB_REG_AGC_LOCK,VAR_0
DIB3000MB_REG_CARRIER_LOCK,VAR_1
DIB3000MB_REG_TPS_CELL_ID,VAR_2
DIB3000MB_REG_TPS_CODE_RATE_HP,VAR_3
DIB3000MB_REG_TPS_CODE_RATE_LP,VAR_4
DIB3000MB_REG_TPS_FFT,VAR_5
DIB3000MB_REG_TPS_GUARD_TIME,VAR_6
DIB3000MB_REG_TPS_HRCH,VAR_7
DIB3000MB_REG_TPS_LOCK,VAR_8
DIB3000MB_REG_TPS_QAM,VAR_9
DIB3000MB_REG_TPS_VIT_ALPHA,VAR_10
DIB3000MB_REG_TS_SYNC_LOCK,VAR_11
DIB3000MB_REG_VIT_LCK,VAR_12
FE_HAS_CARRIER,VAR_13
FE_HAS_LOCK,VAR_14
FE_HAS_SIGNAL,VAR_15
FE_HAS_SYNC,VAR_16
FE_HAS_VITERBI,VAR_17
deb_getf,FUNC_0
rd,FUNC_1
dib3000mb_read_status,FUNC_2
fe,VAR_18
stat,VAR_19
state,VAR_20
