BANDWIDTH_TO_KHZ,FUNC_0
FEC_AUTO,VAR_0
GUARD_INTERVAL_AUTO,VAR_1
OUTMODE_HIGH_Z,VAR_2
OUTMODE_MPEG2_FIFO,VAR_3
QAM_AUTO,VAR_4
TRANSMISSION_MODE_AUTO,VAR_5
buggy_sfn_workaround,VAR_6
dib3000mc_autosearch_is_irq,FUNC_1
dib3000mc_autosearch_start,FUNC_2
dib3000mc_get_frontend,FUNC_3
dib3000mc_set_bandwidth,FUNC_4
dib3000mc_set_output_mode,FUNC_5
dib3000mc_tune,FUNC_6
dprintk,FUNC_7
msleep,FUNC_8
stub1,FUNC_9
dib3000mc_set_frontend,FUNC_10
fe,VAR_7
fep,VAR_8
state,VAR_9
ret,VAR_10
i,VAR_11
found,VAR_12
