BUILD_HYDRA_CMD,FUNC_0
EINVAL,VAR_0
MXL_CMD_WRITE,VAR_1
MXL_HYDRA_CMD_HEADER_SIZE,VAR_2
MXL_HYDRA_DEMOD_SET_PARAM_CMD,VAR_3
MXL_HYDRA_DSS,VAR_4
MXL_HYDRA_DVBS,VAR_5
MXL_HYDRA_DVBS2,VAR_6
MXL_HYDRA_FEC_AUTO,VAR_7
MXL_HYDRA_MOD_AUTO,VAR_8
MXL_HYDRA_MOD_QPSK,VAR_9
MXL_HYDRA_OEM_MAX_CMD_BUFF_LEN,VAR_10
MXL_HYDRA_PILOTS_AUTO,VAR_11
MXL_HYDRA_PILOTS_OFF,VAR_12
MXL_HYDRA_ROLLOFF_0_35,VAR_13
MXL_HYDRA_ROLLOFF_AUTO,VAR_14
MXL_HYDRA_SPECTRUM_AUTO,VAR_15
cfg_scrambler,FUNC_1
jiffies,VAR_16
msecs_to_jiffies,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
send_command,FUNC_5
time_after,FUNC_6
time_before,FUNC_7
usleep_range,FUNC_8
set_parameters,FUNC_9
fe,VAR_17
state,VAR_18
p,VAR_19
demod_chan_cfg,VAR_20
cmd_size,VAR_21
cmd_buff,VAR_22
srange,VAR_23
stat,VAR_24
