FE_COARSE_TRK,VAR_0
FE_FINE_TRK,VAR_1
SOF_SEARCH_TIMEOUT,VAR_2
SOF_SRCH_TO,VAR_3
STB0899_BASE_SOF_SRCH_TO,VAR_4
STB0899_BASE_UWP_CNTRL1,VAR_5
STB0899_BASE_UWP_CNTRL2,VAR_6
STB0899_BASE_UWP_CNTRL3,VAR_7
STB0899_OFF0_SOF_SRCH_TO,VAR_8
STB0899_OFF0_UWP_CNTRL1,VAR_9
STB0899_OFF0_UWP_CNTRL2,VAR_10
STB0899_OFF0_UWP_CNTRL3,VAR_11
STB0899_READ_S2REG,FUNC_0
STB0899_S2DEMOD,VAR_12
STB0899_SETFIELD_VAL,FUNC_1
UWP_CNTRL1,VAR_13
UWP_CNTRL2,VAR_14
UWP_CNTRL3,VAR_15
UWP_ESN0_AVE,VAR_16
UWP_ESN0_QUANT,VAR_17
UWP_MISS_TH,VAR_18
UWP_TH_ACQ,VAR_19
UWP_TH_SOF,VAR_20
UWP_TH_TRACK,VAR_21
stb0899_write_s2reg,FUNC_2
stb0899_dvbs2_config_uwp,FUNC_3
state,VAR_22
internal,VAR_23
config,VAR_24
uwp1,VAR_25
uwp2,VAR_26
uwp3,VAR_27
reg,VAR_28
