EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REG_CHIP_MODE,VAR_4
REG_CHIP_REVCODE,VAR_5
REV_CHIP_TYPE,VAR_6
SI2165_MODE_OFF,VAR_7
SYS_DVBC_ANNEX_A,VAR_8
SYS_DVBT,VAR_9
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_set_clientdata,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
si2165_ops,VAR_10
si2165_readreg8,FUNC_10
si2165_writereg8,FUNC_11
strlcat,FUNC_12
si2165_probe,FUNC_13
client,VAR_11
id,VAR_12
state,VAR_13
pdata,VAR_14
n,VAR_15
ret,VAR_16
val,VAR_17
rev_char,VAR_18
chip_name,VAR_19
regmap_config,VAR_20
