F367TER_INV_SPECTR,VAR_0
F367TER_SYR_GUARD,VAR_1
F367TER_SYR_MODE,VAR_2
F367TER_TPS_CONST,VAR_3
F367TER_TPS_HIERMODE,VAR_4
F367TER_TPS_HPCODE,VAR_5
F367TER_TPS_LPCODE,VAR_6
FEC_1_2,VAR_7
FEC_2_3,VAR_8
FEC_3_4,VAR_9
FEC_5_6,VAR_10
FEC_7_8,VAR_11
FEC_AUTO,VAR_12
FE_TER_HIER_LOW_PRIO,VAR_13
HIERARCHY_1,VAR_14
HIERARCHY_2,VAR_15
HIERARCHY_4,VAR_16
HIERARCHY_AUTO,VAR_17
HIERARCHY_NONE,VAR_18
QAM_16,VAR_19
QAM_64,VAR_20
QPSK,VAR_21
TRANSMISSION_MODE_2K,VAR_22
TRANSMISSION_MODE_8K,VAR_23
TRANSMISSION_MODE_AUTO,VAR_24
stv0367_get_tuner_freq,FUNC_0
stv0367_readbits,FUNC_1
stv0367ter_get_frontend,FUNC_2
fe,VAR_25
p,VAR_26
state,VAR_27
ter_state,VAR_28
mode,VAR_29
constell,VAR_30
Data,VAR_31
