APSK_16,VAR_0
APSK_32,VAR_1
DIV_ROUND_CLOSEST_ULL,FUNC_0
EINVAL,VAR_2
FEC_1_2,VAR_3
FEC_2_3,VAR_4
FEC_2_5,VAR_5
FEC_3_4,VAR_6
FEC_3_5,VAR_7
FEC_4_5,VAR_8
FEC_5_6,VAR_9
FEC_7_8,VAR_10
FEC_8_9,VAR_11
FEC_9_10,VAR_12
FE_HAS_LOCK,VAR_13
INVERSION_OFF,VAR_14
INVERSION_ON,VAR_15
PILOT_OFF,VAR_16
PILOT_ON,VAR_17
PSK_8,VAR_18
QPSK,VAR_19
ROLLOFF_20,VAR_20
ROLLOFF_25,VAR_21
ROLLOFF_35,VAR_22
dev_dbg,FUNC_1
regmap_bulk_read,FUNC_2
m88ds3103_get_frontend,FUNC_3
fe,VAR_23
c,VAR_24
dev,VAR_25
client,VAR_26
ret,VAR_27
buf,VAR_28
