DOSET1_S,VAR_0
DOSET1_T,VAR_1
SYS_ISDBS,VAR_2
SYS_ISDBT,VAR_3
TSSET1,VAR_4
TSSET1_TSASEL_ISDBS,VAR_5
TSSET1_TSASEL_ISDBT,VAR_6
TSSET1_TSASEL_MASK,VAR_7
TSSET1_TSBSEL_MASK,VAR_8
TSSET1_TSBSEL_NONE,VAR_9
TSSET2,VAR_10
TSSET3,VAR_11
TSSET3_INTASEL_MASK,VAR_12
TSSET3_INTASEL_S,VAR_13
TSSET3_INTASEL_T,VAR_14
TSSET3_INTBSEL_MASK,VAR_15
TSSET3_INTBSEL_NONE,VAR_16
mn88443x_s_sleep,FUNC_0
mn88443x_s_tune,FUNC_1
mn88443x_s_wake,FUNC_2
mn88443x_t_set_freq,FUNC_3
mn88443x_t_sleep,FUNC_4
mn88443x_t_tune,FUNC_5
mn88443x_t_wake,FUNC_6
regmap_update_bits,FUNC_7
regmap_write,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
mn88443x_set_frontend,FUNC_12
fe,VAR_17
chip,VAR_18
c,VAR_19
r_s,VAR_20
r_t,VAR_21
tssel,VAR_22
intsel,VAR_23
