DIV_ROUND_CLOSEST,FUNC_0
EAGAIN,VAR_0
EINVAL,VAR_1
FE_HAS_CARRIER,VAR_2
FE_HAS_LOCK,VAR_3
FE_HAS_SIGNAL,VAR_4
FE_HAS_SYNC,VAR_5
FE_HAS_VITERBI,VAR_6
FE_SCALE_COUNTER,VAR_7
FE_SCALE_DECIBEL,VAR_8
FE_SCALE_NOT_AVAILABLE,VAR_9
M88DS3103_SNR_ITERATIONS,VAR_10
dev_dbg,FUNC_1
div_u64,FUNC_2
intlog10,FUNC_3
intlog2,FUNC_4
regmap_bulk_read,FUNC_5
regmap_read,FUNC_6
regmap_write,FUNC_7
m88ds3103_read_status,FUNC_8
fe,VAR_11
status,VAR_12
dev,VAR_13
client,VAR_14
c,VAR_15
ret,VAR_16
i,VAR_17
itmp,VAR_18
utmp,VAR_19
buf,VAR_20
cnr,VAR_21
noise,VAR_22
signal,VAR_23
noise_tot,VAR_24
signal_tot,VAR_25
utmp,VAR_26
post_bit_error,VAR_27
post_bit_count,VAR_28
