DIB7000P,VAR_0
GFP_KERNEL,VAR_1
OUTMODE_MPEG2_FIFO,VAR_2
OUTMODE_MPEG2_PAR_GATED_CLK,VAR_3
OUTMODE_MPEG2_SERIAL,VAR_4
SOC7090,VAR_5
dib7000p_demod_reset,FUNC_0
dib7000p_identify,FUNC_1
dib7000p_ops,VAR_6
dib7000p_read_word,FUNC_2
dib7000p_reset_stats,FUNC_3
dib7000p_write_word,FUNC_4
dib7090_set_diversity_in,FUNC_5
dib7090_set_output_mode,FUNC_6
dib7090_tuner_xfer_algo,VAR_7
dibx000_init_i2c_master,FUNC_7
i2c_add_adapter,FUNC_8
i2c_set_adapdata,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
mutex_init,FUNC_13
strscpy,FUNC_14
dib7000p_init,FUNC_15
i2c_adap,VAR_8
i2c_addr,VAR_9
cfg,VAR_10
demod,VAR_11
st,VAR_12
