CMD_BER_UPDATE_COUNTERS,VAR_0
CMD_GET_AGCACC,VAR_1
EINVAL,VAR_2
FE_HAS_CARRIER,VAR_3
FE_HAS_LOCK,VAR_4
FE_HAS_SIGNAL,VAR_5
FE_HAS_SYNC,VAR_6
FE_HAS_VITERBI,VAR_7
FE_SCALE_COUNTER,VAR_8
FE_SCALE_DECIBEL,VAR_9
FE_SCALE_NOT_AVAILABLE,VAR_10
dev_dbg,FUNC_0
regmap_bulk_read,FUNC_1
regmap_read,FUNC_2
tda10071_cmd_execute,FUNC_3
tda10071_read_status,FUNC_4
fe,VAR_11
status,VAR_12
dev,VAR_13
client,VAR_14
c,VAR_15
cmd,VAR_16
ret,VAR_17
uitmp,VAR_18
buf,VAR_19
delivery_system,VAR_20
reg,VAR_21
len,VAR_22
