ACLC,VAR_0
ACLC2S216A,VAR_1
ACLC2S232A,VAR_2
ACLC2S28,VAR_3
ACLC2S2Q,VAR_4
AGC2REF,VAR_5
BCLC,VAR_6
CARFREQ,VAR_7
CCIR0,VAR_8
CFR1,VAR_9
CFR2,VAR_10
CFRINIT0,VAR_11
CFRINIT1,VAR_12
CFR_AUTOSCAN_FIELD,VAR_13
DEMOD,VAR_14
DEMOD_MODCOD_FIELD,VAR_15
DEMOD_TYPE_FIELD,VAR_16
DMDCFGMD,VAR_17
DMDISTATE,VAR_18
DMDMODCOD,VAR_19
DVBS1_ENABLE_FIELD,VAR_20
DVBS2_ENABLE_FIELD,VAR_21
ERRCTRL1,VAR_22
FE_ERROR,VAR_23
GAUSSR0,VAR_24
MANUAL_SXROLLOFF_FIELD,VAR_25
ROLLOFF_CONTROL_FIELD,VAR_26
SCAN_ENABLE_FIELD,VAR_27
SFRLOW1,VAR_28
SFRSTEP,VAR_29
SFRUP1,VAR_30
STV090x_16APSK,VAR_31
STV090x_16APSK_910,VAR_32
STV090x_32APSK,VAR_33
STV090x_8PSK,VAR_34
STV090x_8PSK_910,VAR_35
STV090x_BLIND_SEARCH,VAR_36
STV090x_GETFIELD_Px,FUNC_0
STV090x_LONG_FRAME,VAR_37
STV090x_PR12,VAR_38
STV090x_QPSK,VAR_39
STV090x_QPSK_910,VAR_40
STV090x_READ_DEMOD,FUNC_1
STV090x_SEARCH_AUTO,VAR_41
STV090x_SEARCH_DSS,VAR_42
STV090x_SEARCH_DVBS1,VAR_43
STV090x_SETFIELD_Px,FUNC_2
STV090x_SINGLE,VAR_44
STV090x_WARM_SEARCH,VAR_45
STV090x_WRITE_DEMOD,FUNC_3
TMGCFG2,VAR_46
TMGOBS,VAR_47
VAVSRVIT,VAR_48
VITSCALE,VAR_49
dprintk,FUNC_4
msleep,FUNC_5
stub1,FUNC_6
stv090x_car_width,FUNC_7
stv090x_dvbs_track_crl,FUNC_8
stv090x_get_dmdlock,FUNC_9
stv090x_get_lock_tmg,FUNC_10
stv090x_get_srate,FUNC_11
stv090x_get_tmgoffst,FUNC_12
stv090x_get_viterbi,FUNC_13
stv090x_i2c_gate_ctrl,FUNC_14
stv090x_optimize_carloop,FUNC_15
stv090x_optimize_carloop_short,FUNC_16
stv090x_set_srate,FUNC_17
stv090x_set_vit_thtracq,FUNC_18
stv090x_optimize_track,FUNC_19
state,VAR_50
fe,VAR_51
modcod,VAR_52
srate,VAR_53
pilots,VAR_54
aclc,VAR_55
f_1,VAR_56
f_0,VAR_57
i,VAR_58
blind_tune,VAR_59
reg,VAR_60
