ARRAY_SIZE,FUNC_0
CMD_BER_CONTROL,VAR_0
CMD_DEMOD_INIT,VAR_1
CMD_GET_FW_VERSION,VAR_2
CMD_LNB_CONFIG,VAR_3
CMD_MPEG_CONFIG,VAR_4
CMD_SET_SLEEP_MODE,VAR_5
CMD_TUNER_INIT,VAR_6
EFAULT,VAR_7
FE_SCALE_NOT_AVAILABLE,VAR_8
TDA10071_FIRMWARE,VAR_9
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
msleep,FUNC_4
regmap_bulk_read,FUNC_5
regmap_bulk_write,FUNC_6
regmap_read,FUNC_7
regmap_update_bits,FUNC_8
regmap_write,FUNC_9
release_firmware,FUNC_10
request_firmware,FUNC_11
tda10071_cmd_execute,FUNC_12
tda10071_ops,VAR_10
tda10071_wr_reg_mask,FUNC_13
tda10071_init,FUNC_14
fe,VAR_11
dev,VAR_12
client,VAR_13
c,VAR_14
cmd,VAR_15
ret,VAR_16
i,VAR_17
len,VAR_18
remaining,VAR_19
fw_size,VAR_20
uitmp,VAR_21
fw,VAR_22
fw_file,VAR_23
tmp,VAR_24
buf,VAR_25
tab,VAR_26
tab2,VAR_27
