APSK_16,VAR_0
APSK_32,VAR_1
FEC_1_2,VAR_2
FEC_2_3,VAR_3
FEC_2_5,VAR_4
FEC_3_4,VAR_5
FEC_3_5,VAR_6
FEC_4_5,VAR_7
FEC_5_6,VAR_8
FEC_7_8,VAR_9
FEC_8_9,VAR_10
FEC_9_10,VAR_11
FEC_NONE,VAR_12
PILOT_OFF,VAR_13
PILOT_ON,VAR_14
PSK_8,VAR_15
QPSK,VAR_16
RCVMODE_DVBS,VAR_17
RCVMODE_DVBS2,VAR_18
RCVMODE_NONE,VAR_19
ROLLOFF_35,VAR_20
RSTV0910_P2_DMDMODCOD,VAR_21
RSTV0910_P2_VITCURPUN,VAR_22
get_cur_symbol_rate,FUNC_0
read_reg,FUNC_1
get_frontend,FUNC_2
fe,VAR_23
p,VAR_24
state,VAR_25
tmp,VAR_26
symbolrate,VAR_27
mc,VAR_28
modcod2mod,VAR_29
modcod2fec,VAR_30
