AGCREAD_S,VAR_0
BERCNFLG_S,VAR_1
BERCNFLG_S_BERVRDY,VAR_2
BERVRDL_S,VAR_3
BERVRDU_S,VAR_4
CNRDXL_S,VAR_5
CNRDXU_S,VAR_6
CNRDYL_S,VAR_7
CNRDYU_S,VAR_8
CPMON1_S,VAR_9
CPMON1_S_FSYNC,VAR_10
CPMON1_S_W2LOCK,VAR_11
FE_HAS_CARRIER,VAR_12
FE_HAS_LOCK,VAR_13
FE_HAS_SIGNAL,VAR_14
FE_HAS_SYNC,VAR_15
FE_HAS_VITERBI,VAR_16
FE_SCALE_COUNTER,VAR_17
FE_SCALE_DECIBEL,VAR_18
FE_SCALE_NOT_AVAILABLE,VAR_19
FE_SCALE_RELATIVE,VAR_20
abs,FUNC_0
div_u64,FUNC_1
intlog10,FUNC_2
regmap_read,FUNC_3
mn88443x_s_read_status,FUNC_4
chip,VAR_21
c,VAR_22
status,VAR_23
r_s,VAR_24
cpmon,VAR_25
tmpu,VAR_26
tmpl,VAR_27
flg,VAR_28
tmp,VAR_29
agc,VAR_30
cnr,VAR_31
x,VAR_32
y,VAR_33
d,VAR_34
d_3,VAR_35
bit_err,VAR_36
bit_cnt,VAR_37
