EINVAL,VAR_0
ENODEV,VAR_1
RCVMODE_NONE,VAR_2
RSTV0910_CFGEXT,VAR_3
RSTV0910_GENCFG,VAR_4
RSTV0910_I2CCFG,VAR_5
RSTV0910_MID,VAR_6
RSTV0910_OUTCFG,VAR_7
RSTV0910_P1_CAR3CFG,VAR_8
RSTV0910_P1_DMDCFG4,VAR_9
RSTV0910_P1_I2CRPT,VAR_10
RSTV0910_P1_TMGCFG2,VAR_11
RSTV0910_P1_TNRCFG2,VAR_12
RSTV0910_P1_TSCFGH,VAR_13
RSTV0910_P1_TSCFGL,VAR_14
RSTV0910_P1_TSCFGM,VAR_15
RSTV0910_P1_TSINSDELL,VAR_16
RSTV0910_P1_TSINSDELM,VAR_17
RSTV0910_P1_TSPIDFLT1,VAR_18
RSTV0910_P1_TSSPEED,VAR_19
RSTV0910_P2_CAR3CFG,VAR_20
RSTV0910_P2_DMDCFG4,VAR_21
RSTV0910_P2_I2CRPT,VAR_22
RSTV0910_P2_TMGCFG2,VAR_23
RSTV0910_P2_TNRCFG2,VAR_24
RSTV0910_P2_TSCFGH,VAR_25
RSTV0910_P2_TSCFGL,VAR_26
RSTV0910_P2_TSCFGM,VAR_27
RSTV0910_P2_TSINSDELL,VAR_28
RSTV0910_P2_TSINSDELM,VAR_29
RSTV0910_P2_TSPIDFLT1,VAR_30
RSTV0910_P2_TSSPEED,VAR_31
RSTV0910_PADCFG,VAR_32
RSTV0910_SYNTCTRL,VAR_33
RSTV0910_TSGENERAL,VAR_34
RSTV0910_TSTRES0,VAR_35
init_diseqc,FUNC_0
read_reg,FUNC_1
set_mclock,FUNC_2
write_reg,FUNC_3
probe,FUNC_4
state,VAR_36
id,VAR_37
