CAR_LOCK_FIELD,VAR_0
DMDSTATE,VAR_1
DSTATUS,VAR_2
FE_DEBUG,VAR_3
FE_HAS_CARRIER,VAR_4
FE_HAS_LOCK,VAR_5
FE_HAS_SIGNAL,VAR_6
FE_HAS_SYNC,VAR_7
FE_HAS_VITERBI,VAR_8
HEADER_MODE_FIELD,VAR_9
LOCKEDVIT_FIELD,VAR_10
LOCK_DEFINITIF_FIELD,VAR_11
PDELSTATUS1,VAR_12
PKTDELIN_LOCK_FIELD,VAR_13
STV090x_GETFIELD_Px,FUNC_0
STV090x_READ_DEMOD,FUNC_1
TSFIFO_LINEOK_FIELD,VAR_14
TSSTATUS,VAR_15
VSTATUSVIT,VAR_16
dprintk,FUNC_2
stv090x_read_status,FUNC_3
fe,VAR_17
status,VAR_18
state,VAR_19
reg,VAR_20
dstatus,VAR_21
search_state,VAR_22
