CMD_BANDWIDTH,VAR_0
CMD_BER_CTRL,VAR_1
CMD_FWVERSION,VAR_2
CMD_START_TUNER,VAR_3
CX24120_BER_WINDOW,VAR_4
CX24120_FIRMWARE,VAR_5
CX24120_REG_MAILBOX,VAR_6
EREMOTEIO,VAR_7
FE_SCALE_NOT_AVAILABLE,VAR_8
cx24120_message_send,FUNC_0
cx24120_msg_mpeg_output_config,FUNC_1
cx24120_msg_mpeg_output_global_config,FUNC_2
cx24120_readreg,FUNC_3
cx24120_set_vco,FUNC_4
cx24120_test_rom,FUNC_5
cx24120_writereg,FUNC_6
cx24120_writeregs,FUNC_7
dev_dbg,FUNC_8
err,FUNC_9
info,FUNC_10
msleep,FUNC_11
release_firmware,FUNC_12
stub1,FUNC_13
cx24120_init,FUNC_14
fe,VAR_9
fw,VAR_10
c,VAR_11
state,VAR_12
cmd,VAR_13
reg,VAR_14
ret,VAR_15
i,VAR_16
vers,VAR_17
