EAGAIN,VAR_0
FEC_1_2,VAR_1
FEC_2_3,VAR_2
FEC_3_4,VAR_3
FEC_5_6,VAR_4
FEC_7_8,VAR_5
GUARD_INTERVAL_1_16,VAR_6
GUARD_INTERVAL_1_32,VAR_7
GUARD_INTERVAL_1_4,VAR_8
GUARD_INTERVAL_1_8,VAR_9
HIERARCHY_1,VAR_10
HIERARCHY_2,VAR_11
HIERARCHY_4,VAR_12
HIERARCHY_NONE,VAR_13
QAM_16,VAR_14
QAM_64,VAR_15
QPSK,VAR_16
TDA10048_AUTO,VAR_17
TDA10048_OUT_CONF1,VAR_18
TDA10048_OUT_CONF2,VAR_19
TDA10048_OUT_CONF3,VAR_20
TRANSMISSION_MODE_2K,VAR_21
TRANSMISSION_MODE_8K,VAR_22
tda10048_readreg,FUNC_0
tda10048_get_tps,FUNC_1
state,VAR_23
p,VAR_24
val,VAR_25
