FEC_1_2,VAR_0
FEC_2_3,VAR_1
FEC_3_4,VAR_2
FEC_5_6,VAR_3
FEC_7_8,VAR_4
GUARD_INTERVAL_1_16,VAR_5
GUARD_INTERVAL_1_32,VAR_6
GUARD_INTERVAL_1_4,VAR_7
GUARD_INTERVAL_1_8,VAR_8
HIERARCHY_1,VAR_9
HIERARCHY_2,VAR_10
HIERARCHY_4,VAR_11
HIERARCHY_NONE,VAR_12
INVERSION_OFF,VAR_13
INVERSION_ON,VAR_14
QAM_16,VAR_15
QAM_64,VAR_16
QPSK,VAR_17
TRANSMISSION_MODE_2K,VAR_18
TRANSMISSION_MODE_8K,VAR_19
dev_dbg,FUNC_0
regmap_bulk_read,FUNC_1
regmap_read,FUNC_2
cxd2820r_get_frontend_t,FUNC_3
fe,VAR_20
c,VAR_21
priv,VAR_22
client,VAR_23
ret,VAR_24
utmp,VAR_25
buf,VAR_26
