B_EC_OC_REG_OC_MODE_HIP_MPG_BUS_SRC_MONITOR,VAR_0
EC_OC_REG_IPR_INV_MPG__A,VAR_1
EC_OC_REG_OC_MODE_HIP_MPG_PAR_VAL_DISABLE,VAR_2
EC_OC_REG_OC_MODE_HIP_MPG_PAR_VAL_ENABLE,VAR_3
EC_OC_REG_OC_MODE_HIP_MPG_PAR_VAL__M,VAR_4
EC_OC_REG_OC_MODE_HIP__A,VAR_5
EC_OC_REG_OC_MODE_LOP_MPG_TRM_MDE_SERIAL,VAR_6
EC_OC_REG_OC_MODE_LOP_MPG_TRM_MDE__M,VAR_7
EC_OC_REG_OC_MODE_LOP_PAR_ENA_DISABLE,VAR_8
EC_OC_REG_OC_MODE_LOP_PAR_ENA__M,VAR_9
EC_OC_REG_OC_MODE_LOP__A,VAR_10
EC_OC_REG_OC_MPG_SIO__A,VAR_11
EC_OC_REG_OC_MPG_SIO__M,VAR_12
OM_DVBT_Diversity_Front,VAR_13
Write16,FUNC_0
ConfigureMPEGOutput,FUNC_1
state,VAR_14
bEnableOutput,VAR_15
status,VAR_16
EcOcRegIprInvMpg,VAR_17
EcOcRegOcModeLop,VAR_18
EcOcRegOcModeHip,VAR_19
EcOcRegOcMpgSio,VAR_20
