EAGAIN,VAR_0
EINVAL,VAR_1
FE_HAS_CARRIER,VAR_2
FE_HAS_LOCK,VAR_3
FE_HAS_SIGNAL,VAR_4
FE_HAS_SYNC,VAR_5
FE_HAS_VITERBI,VAR_6
FE_SCALE_COUNTER,VAR_7
FE_SCALE_DECIBEL,VAR_8
FE_SCALE_NOT_AVAILABLE,VAR_9
FE_SCALE_RELATIVE,VAR_10
dev_dbg,FUNC_0
div_u64,FUNC_1
i2c_get_clientdata,FUNC_2
intlog10,FUNC_3
regmap_bulk_read,FUNC_4
regmap_read,FUNC_5
mn88473_read_status,FUNC_6
fe,VAR_11
status,VAR_12
client,VAR_13
dev,VAR_14
c,VAR_15
ret,VAR_16
i,VAR_17
stmp,VAR_18
utmp,VAR_19
utmp1,VAR_20
utmp2,VAR_21
buf,VAR_22
