ENODEV,VAR_0
ERESTARTSYS,VAR_1
POWER_ON,VAR_2
V4L2_SUBDEV_HAS_OP,FUNC_0
core,VAR_3
dev_dbg,FUNC_1
mutex_lock_interruptible,FUNC_2
mutex_unlock,FUNC_3
rtl2832_sdr_alloc_stream_bufs,FUNC_4
rtl2832_sdr_alloc_urbs,FUNC_5
rtl2832_sdr_set_adc,FUNC_6
rtl2832_sdr_set_tuner,FUNC_7
rtl2832_sdr_set_tuner_freq,FUNC_8
rtl2832_sdr_submit_urbs,FUNC_9
s_power,VAR_4
set_bit,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
v4l2_subdev_call,FUNC_13
vb2_get_drv_priv,FUNC_14
rtl2832_sdr_start_streaming,FUNC_15
vq,VAR_5
count,VAR_6
dev,VAR_7
pdev,VAR_8
pdata,VAR_9
d,VAR_10
ret,VAR_11
